generation;mean_p;mean_t;meanfrs;meanmrs;varp;vart;covpt;varfrs;varmrs;surviving_males;surviving_females;N;
0;-4.0895e-05;-0.000446898;9.97208;9.98396;1.62965e-05;2.219e-05;4.14447e-09;0.278439;96.9111;2500;2500;5000;
10;-0.000853304;-0.00570262;10;9.90087;0.000180704;0.000310779;2.36512e-06;0;98.8403;2503;2497;5000;
20;-0.000794347;-0.0100206;10;9.79232;0.000304999;0.000505711;1.14801e-05;0;102.426;2501;2499;5000;
30;-0.00188765;-0.014609;10;9.98811;0.000487173;0.000800049;-7.59509e-06;0;97.5831;2479;2521;5000;
40;-0.00313614;-0.0195653;9.98801;10.008;0.000549998;0.00094345;1.16563e-05;0.119713;106.848;2499;2500;5000;
50;-0.00275686;-0.0258384;10;9.94464;0.000618926;0.00132351;1.07237e-05;0;94.7379;2485;2515;5000;
60;-0.00308184;-0.0297941;9.86811;9.80785;0.000742772;0.00170603;4.19773e-05;1.30155;104.767;2530;2469;5000;
70;-0.00160292;-0.0365093;10;9.98005;0.00084479;0.00211374;2.54216e-05;0;99.9597;2498;2501;5000;
80;-0.00287084;-0.0382882;9.8227;10.0366;0.00115798;0.00229374;2.13684e-05;1.74161;98.7395;2505;2493;5000;
90;-0.00288612;-0.0465574;10;10.0639;0.00121871;0.00308256;-8.31109e-06;0;106.423;2475;2521;5000;
100;-0.00686993;-0.0570087;9.53816;9.52147;0.00133818;0.00339291;1.05917e-05;4.4051;91.7547;2559;2437;5000;
110;-0.00619743;-0.0592847;9.66088;9.56575;0.00145082;0.00422355;8.36997e-05;3.27617;95.3877;2544;2450;5000;
120;-0.00707661;-0.0656984;10;10.2695;0.00155104;0.00479308;-3.58096e-06;0;101.657;2442;2553;5000;
130;-0.00696474;-0.0690975;10;10.2448;0.00152409;0.00517207;-7.16025e-05;0;114.903;2398;2595;5000;
140;-0.00577056;-0.0690854;10;10.2963;0.00166451;0.00437807;-6.21033e-05;0;105.472;2455;2537;5000;
150;-0.00692066;-0.0753361;9.84202;9.94327;0.00170041;0.00445528;4.4464e-05;1.55482;97.8088;2503;2492;5000;
160;-0.00701336;-0.0870939;9.92771;9.78088;0.00188056;0.00636011;-6.95929e-06;0.717666;98.3982;2521;2472;5000;
170;-0.00556651;-0.0909052;10;9.94949;0.00198055;0.00682705;4.11182e-05;0;107.729;2429;2561;5000;
180;-0.00681872;-0.102277;10;9.62323;0.00177114;0.00768702;-2.04743e-06;0;94.6775;2544;2452;5000;
190;-0.00780786;-0.107546;10;10.1118;0.00199101;0.00735111;1.21105e-05;0;100.626;2462;2532;5000;
200;-0.00558265;-0.114412;10;10.1359;0.00181464;0.00826572;7.51786e-05;0;100.181;2456;2535;5000;
210;-0.00697225;-0.124805;9.55911;9.58145;0.00205621;0.00822959;7.89439e-05;4.21451;95.4342;2538;2450;5000;
220;-0.00803744;-0.131696;10;10.0119;0.00204153;0.00915024;-0.000180502;0;103.561;2464;2530;5000;
230;-0.0100123;-0.138572;9.9226;10.5919;0.00213227;0.00936018;-1.10898e-05;0.768003;104.989;2426;2564;5000;
240;-0.0124306;-0.152244;9.67451;9.82449;0.00212685;0.0100669;-0.000195917;3.14896;96.2549;2511;2467;5000;
250;-0.0130916;-0.155101;10;10.012;0.00222717;0.00876516;-1.54413e-05;0;105.758;2483;2504;5000;
260;-0.00893857;-0.162059;9.77465;9.51093;0.0022928;0.00872639;6.05989e-05;2.20274;96.7389;2558;2429;5000;
270;-0.00954883;-0.170356;10;9.94563;0.00229005;0.00880198;1.84264e-05;0;106.016;2422;2561;5000;
280;-0.0110332;-0.169653;10;9.68934;0.00252745;0.00798766;3.59074e-05;0;99.7462;2512;2464;5000;
290;-0.00996665;-0.175474;10;9.92996;0.00281322;0.00769269;2.28352e-05;0;106.221;2426;2552;5000;
300;-0.0105105;-0.176004;10;9.88478;0.00302299;0.00725368;-7.79099e-05;0;108.727;2490;2488;5000;
310;-0.010333;-0.178613;9.86155;10.0324;0.00311769;0.00758311;2.80051e-06;1.36533;101.132;2489;2493;5000;
320;-0.00879284;-0.176068;10;9.86166;0.00279139;0.00841735;-0.000127548;0;99.467;2481;2495;5000;
330;-0.00663627;-0.184947;10;10.0792;0.00277273;0.00949665;2.75443e-05;0;105.62;2433;2544;5000;
340;-0.00360095;-0.184665;10;9.67162;0.00280113;0.00992885;7.46988e-05;0;96.1392;2506;2474;5000;
350;0.00240845;-0.185759;10;10.048;0.00299333;0.00896092;-1.35952e-07;0;107.998;2472;2512;5000;
360;0.00469347;-0.195506;9.892;9.884;0.0030475;0.00912199;0.000107665;1.06834;102.507;2503;2473;5000;
370;-0.000571584;-0.197353;10;10.1959;0.00329519;0.00975725;-3.10153e-05;0;103.88;2428;2550;5000;
380;0.00163029;-0.196667;10;10.0796;0.00349368;0.0090626;-2.1064e-05;0;103.535;2443;2533;5000;
390;0.00567903;-0.192156;10;10.2352;0.00359918;0.00886262;1.48159e-06;0;106.922;2400;2567;5000;
